City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,hermanus,0,ZA,1542949988,71,-34.42,19.24,58.8,4.94
1,victoria,75,BN,1542947400,66,5.28,115.24,91.4,9.17
2,pimentel,92,BR,1542949990,95,-3.7,-45.5,75.4,2.71
3,galway,90,IE,1542949200,81,53.27,-9.05,42.8,9.17
4,giyani,92,ZA,1542949990,83,-23.32,30.73,65.55,9.42
5,midyat,90,TR,1542946800,100,37.42,41.36,50,4.5
6,kangaatsiaq,56,GL,1542949991,81,68.31,-53.46,33.96,26.87
7,souillac,0,FR,1542947400,87,45.6,-0.6,46.4,8.05
8,tasiilaq,64,GL,1542948600,100,65.61,-37.64,32,17.22
9,derzhavinsk,64,KZ,1542949993,90,51.1,66.31,20.95,11.21
10,stavern,90,NO,1542948600,100,59,10.03,24.8,4.7
11,maceio,20,BR,1542949200,83,-9.67,-35.74,73.4,6.93
12,busselton,32,AU,1542949994,97,-33.64,115.35,65.95,17.36
13,port elizabeth,1,US,1542945360,44,39.31,-74.98,23,8.05
14,lagoa,20,PT,1542947400,93,37.14,-8.45,53.6,2.24
15,bayir,20,TR,1542946800,71,37.27,28.22,57.2,4.7
16,faya,0,SA,1542945600,82,18.39,42.45,55.4,5.82
17,ushuaia,40,AR,1542949200,61,-54.81,-68.31,50,21.92
18,el alto,75,BO,1542949200,93,-16.5,-68.19,44.6,6.93
19,dingle,80,PH,1542949997,97,11,122.67,79.14,5.73
20,salalah,20,OM,1542945000,44,17.01,54.1,78.8,4.7
21,kayes,0,ML,1542949997,55,14.44,-11.44,69.91,6.51
22,cape town,0,ZA,1542947100,59,-33.93,18.42,64.4,12.75
23,ariogala,90,LT,1542948600,92,55.26,23.48,28.4,3.36
24,pangnirtung,88,CA,1542949999,98,66.15,-65.72,5.43,9.19
25,bambous virieux,20,MU,1542945600,65,-20.34,57.76,80.6,14.99
26,bredasdorp,0,ZA,1542945600,93,-34.53,20.04,51.8,5.82
27,urengoy,80,RU,1542950000,91,65.96,78.37,21.09,15.01
28,general roca,0,AR,1542945600,50,-39.03,-67.58,55.4,2.24
29,arraial do cabo,56,BR,1542950001,92,-22.97,-42.02,74.5,15.23
30,asmar,0,AF,1542950001,31,35.03,71.36,54.93,2.37
31,morant bay,20,JM,1542949200,65,17.88,-76.41,80.6,3.36
32,gat,68,SN,1542950002,67,14.69,-16.54,72.07,16.24
33,grindavik,75,IS,1542949200,93,63.84,-22.43,39.2,5.82
34,mar del plata,0,AR,1542950002,61,-46.43,-67.52,51.91,19.04
35,ribeira grande,0,PT,1542950003,95,38.52,-28.7,66.54,23.73
36,meulaboh,80,ID,1542950003,100,4.14,96.13,79.36,5.84
37,camapua,92,BR,1542949833,85,-19.53,-54.04,72.61,7.96
38,huarmey,0,PE,1542950004,92,-10.07,-78.15,56.95,3.6
39,muyezerskiy,68,RU,1542950004,91,63.93,31.65,25,7.07
40,mandali,88,IQ,1542950005,75,33.75,45.55,59.11,11.99
41,vyartsilya,36,RU,1542950005,83,62.18,30.69,14.61,5.95
42,qaanaaq,0,GL,1542950005,100,77.48,-69.36,0.03,11.77
43,nanortalik,88,GL,1542950006,92,60.14,-45.24,35.62,19.04
44,cassilandia,88,BR,1542950006,78,-19.11,-51.73,70.95,8.63
45,jilib,0,SO,1542950006,61,0.49,42.79,87.91,7.85
46,saint-philippe,1,CA,1542947700,81,45.36,-73.48,8.6,8.97
47,antalaha,0,MG,1542950007,76,-14.9,50.28,81.7,4.38
48,sur,0,OM,1542950008,92,22.57,59.53,79.81,5.5
49,shelburne,1,CA,1542945600,76,44.08,-80.2,19.4,2.24
50,chuy,48,UY,1542949795,94,-33.69,-53.46,68.83,9.08
51,veseloyarsk,56,RU,1542950009,94,51.29,81.11,32.7,11.77
52,le marin,0,MQ,1542949200,74,14.47,-60.87,78.8,9.17
53,port alfred,0,ZA,1542950009,85,-33.59,26.89,65.46,8.08
54,bilma,0,NE,1542950010,34,18.69,12.92,56.77,9.31
55,mecca,88,SA,1542950010,93,21.43,39.83,67.26,6.06
56,ponta do sol,88,BR,1542950011,97,-20.63,-46,61.68,7.96
57,sinnamary,100,GF,1542950011,99,5.38,-52.96,80.13,11.21
58,reguengos de monsaraz,20,PT,1542945600,100,38.42,-7.53,48.2,5.82
59,trincomalee,56,LK,1542950012,89,8.58,81.23,84.13,7.74
60,borba,88,PT,1542950013,100,38.81,-7.46,46.87,3.15
61,alenquer,40,BR,1542949200,83,-1.95,-54.74,80.6,6.93
62,marsh harbour,80,BS,1542949722,100,26.54,-77.06,76.26,10.65
63,alpena,90,US,1542947700,66,45.06,-83.43,25.88,17.22
64,sept-iles,90,CA,1542945600,50,50.2,-66.38,8.6,11.41
65,torbat-e jam,8,IR,1542950014,67,35.24,60.63,54.43,9.42
66,longyearbyen,90,NO,1542948600,80,78.22,15.63,30.2,25.28
67,wadi maliz,20,TN,1542945600,75,36.47,8.55,51.8,2.71
68,jamestown,0,AU,1542950016,68,-33.21,138.6,59.83,10.87
69,riachao,24,BR,1542950016,95,-7.36,-46.62,69.82,2.82
70,mahebourg,20,MU,1542945600,65,-20.41,57.7,80.6,14.99
71,opuwo,0,NA,1542950017,41,-18.06,13.84,68.7,1.92
72,hobyo,48,SO,1542950018,79,5.35,48.53,81.84,15.79
73,clyde river,75,CA,1542945600,83,70.47,-68.59,-7.61,4.7
74,torbay,90,CA,1542945600,85,47.66,-52.73,24.8,13.87
75,hrebinka,68,UA,1542950019,81,50.12,32.43,15.37,7.85
76,cockburn town,80,TC,1542950020,100,21.46,-71.14,78.46,9.64
77,hambantota,12,LK,1542950020,100,6.12,81.12,81.48,5.61
78,makaryev,20,RU,1542950020,67,57.88,43.81,19.38,11.65
79,cumberland,1,US,1542948720,50,41.97,-71.43,17.06,4.7
80,barentu,0,ER,1542950021,30,15.11,37.59,80.26,3.94
81,bykivka,8,UA,1542950021,66,50.29,27.97,5.61,3.04
82,maniitsoq,88,GL,1542950022,92,65.42,-52.9,33.28,34.14
83,kudahuvadhoo,68,MV,1542950022,99,2.67,72.89,84.58,8.19
84,texistepeque,0,SV,1542948600,88,14.12,-89.5,73.4,2.24
85,quelimane,75,MZ,1542945600,88,-17.88,36.89,80.6,8.05
86,castro,0,CL,1542950023,100,-42.48,-73.76,38.55,2.37
87,leh,0,IN,1542950024,81,34.16,77.58,-2.77,1.7
88,alta floresta,48,BR,1542950024,96,-9.87,-56.08,73.87,2.15
89,hammerfest,75,NO,1542948600,86,70.66,23.68,39.2,32.21
90,lethem,36,GY,1542950025,87,3.38,-59.8,75.4,4.72
91,constitucion,0,MX,1542950025,57,23.99,-104.67,46.6,5.84
92,akureyri,0,IS,1542949200,100,65.68,-18.09,24.8,1.12
93,wajir,75,KE,1542945600,83,1.75,40.07,77,9.17
94,tandil,8,AR,1542950026,62,-37.33,-59.14,48.85,11.77
95,ladnun,0,IN,1542950027,43,27.64,74.39,78.55,6.4
96,peniche,20,PT,1542947400,93,39.36,-9.38,50,4.7
97,sao filipe,68,CV,1542950028,100,14.9,-24.5,74.41,18.7
98,hamilton,75,BM,1542948900,59,32.3,-64.78,64.4,20.8
99,nzerekore,48,GN,1542950029,98,7.76,-8.82,68.47,2.48
100,upernavik,76,GL,1542950029,100,72.79,-56.15,24.33,12.21
101,santa marta,75,CO,1542949200,88,11.24,-74.21,78.8,4.7
102,luderitz,0,NA,1542950030,83,-26.65,15.16,57.4,6.17
103,marawi,48,PH,1542950030,70,8,124.29,81.39,2.82
104,kargasok,56,RU,1542950031,72,59.06,80.87,26.58,8.75
105,tres arroyos,0,AR,1542950031,72,-38.38,-60.28,46.74,5.84
106,laguna,80,MX,1542950032,63,27.52,-110.01,66.18,3.6
107,marystown,76,CA,1542950032,100,47.17,-55.16,29.46,10.65
108,feldkirchen,90,DE,1542948660,100,48.48,11.91,37.4,4.7
109,lebu,0,ET,1542950033,25,8.96,38.73,60.33,4.05
110,angoche,24,MZ,1542950034,97,-16.23,39.91,80.71,12.44
111,georgiyevka,44,RU,1542950034,64,52.25,40.45,27.39,16.8
112,quatre cocos,20,MU,1542945600,65,-20.21,57.76,80.6,14.99
113,hobe sound,75,US,1542948780,84,27.06,-80.14,71.06,4.7
114,goderich,64,CA,1542950035,91,43.74,-81.71,19.15,17.36
115,saint george,75,GR,1542946800,93,39.45,22.34,50,3.36
116,cap malheureux,20,MU,1542945600,65,-19.98,57.61,80.6,14.99
117,saldanha,80,PT,1542950037,99,41.42,-6.55,41.02,3.38
118,thinadhoo,32,MV,1542950037,100,0.53,72.93,83.41,7.07
119,oktyabrskiy,0,RU,1542947400,58,55.61,37.97,26.6,13.42
120,hithadhoo,88,MV,1542950038,100,-0.6,73.08,83.55,6.96
121,narsaq,92,GL,1542948600,41,60.91,-46.05,41,26.4
122,kavaratti,44,IN,1542950039,100,10.57,72.64,81.43,15.23
123,hualmay,36,PE,1542950039,96,-11.1,-77.61,57.22,4.38
124,kumluca,24,TR,1542950040,92,36.37,30.29,38.05,1.7
125,georgetown,0,GY,1542949200,100,6.8,-58.16,75.2,2.24
126,atlantic beach,90,US,1542949560,96,30.33,-81.4,64.94,9.17
127,ormara,0,PK,1542950041,79,25.21,64.64,78.91,8.75
128,ciudad real,92,ES,1542950041,99,38.99,-3.93,43.95,2.93
129,lomza,68,PL,1542950042,90,53.18,22.06,20.68,3.6
130,coihaique,56,CL,1542949200,87,-45.58,-72.07,44.6,2.24
131,harper,90,US,1542948660,79,30.3,-99.24,55.04,9.17
132,lasa,40,CY,1542949200,87,34.92,32.53,57.2,4.7
133,la peca,92,PE,1542950044,100,-5.61,-78.44,64.65,1.92
134,formosa,75,AR,1542945600,100,-26.19,-58.17,68,14.99
135,vila velha,75,BR,1542949200,83,-3.71,-38.6,80.6,14.99
136,dingli,20,MT,1542946500,93,35.86,14.38,57.2,2.24
137,east london,0,ZA,1542946380,67,-33.02,27.91,60.8,5.82
138,punta arenas,75,CL,1542949200,61,-53.16,-70.91,48.2,17.22
139,mahibadhoo,68,MV,1542950047,99,3.78,72.97,84.31,8.75
140,margate,75,AU,1542949200,67,-43.03,147.26,59,20.8
141,saint-pierre,90,FR,1542947400,95,48.95,4.24,32,8.05
142,san carlos de bariloche,0,AR,1542949200,80,-41.13,-71.31,33.8,4.7
143,cayenne,20,GF,1542949200,94,4.94,-52.33,75.2,2.24
144,iquitos,75,PE,1542949200,88,-3.75,-73.25,77,3.36
145,elmont,90,US,1542947700,43,37.71,-77.49,32.36,4.7
146,sabha,0,LY,1542950050,57,27.03,14.43,47.28,3.15
147,husavik,48,CA,1542950051,92,50.56,-96.99,28.56,15.01
148,dikson,56,RU,1542950051,87,73.51,80.55,6.82,6.17
149,ilo,32,PE,1542950052,100,-17.65,-71.34,55.56,0.92
150,elizabeth city,1,US,1542948660,68,36.3,-76.22,38.84,11.77
151,skjervoy,75,NO,1542949080,60,70.03,20.97,42.8,31.09
152,andros town,40,BS,1542949200,78,24.73,-77.79,77,8.05
153,bonthe,24,SL,1542950053,96,7.53,-12.5,77.88,0.92
154,caldas novas,92,BR,1542950054,98,-17.75,-48.62,66.4,4.5
155,aksarka,80,RU,1542950054,84,66.56,67.8,0.16,24.96
156,irbit,76,RU,1542950055,84,57.67,63.06,8.85,8.08
157,vestmannaeyjar,64,IS,1542950055,100,63.44,-20.27,37.56,8.97
158,codrington,0,AU,1542950055,39,-28.95,153.24,72.61,11.32
159,urubicha,0,BO,1542950056,85,-15.63,-63.08,78.15,4.38
160,berlevag,75,NO,1542948600,80,70.86,29.09,39.2,17.22
161,sereflikochisar,12,TR,1542950057,100,38.94,33.54,39.22,4.61
162,witu,0,KE,1542950057,78,-2.39,40.44,85.03,2.71
163,staraya toropa,64,RU,1542950057,95,56.28,31.67,26.13,3.15
164,inirida,80,CO,1542950058,98,3.87,-67.92,73.96,1.14
165,lima,20,PE,1542949882,75,-12.06,-77.04,55.65,2.37
166,kintampo,0,GH,1542950059,92,8.05,-1.73,69.33,4.94
167,ballater,92,GB,1542948600,87,57.05,-3.04,44.6,9.17
168,gaya,0,IN,1542947400,49,24.8,85.01,73.4,10.29
169,samana,20,EC,1542950060,95,0.12,-76.97,73.11,2.04
170,kamenka,0,RU,1542950060,77,53.19,44.05,20.28,19.71
171,kajaani,90,FI,1542948600,92,64.22,27.73,26.6,6.93
172,biltine,0,TD,1542950062,17,14.53,20.93,71.94,17.81
173,kaoma,36,ZM,1542950062,75,-14.8,24.8,72.3,5.39
174,bandarbeyla,24,SO,1542950063,100,9.49,50.81,77.2,13.89
175,santa maria,56,BR,1542950064,74,-29.69,-53.81,70.05,3.27
176,eirunepe,56,BR,1542949927,93,-6.66,-69.87,76.89,2.82
177,saint-augustin,76,FR,1542949200,93,44.83,-0.61,48.2,4.7
178,kutum,0,SD,1542950065,21,14.2,24.66,63.03,14.34
179,maragheh,90,IR,1542945600,87,37.39,46.24,44.6,4.7
180,ise,75,JP,1542947400,62,34.5,136.72,53.6,28.86
181,namibe,8,AO,1542950066,100,-15.19,12.15,72.93,3.15
182,rondonopolis,76,BR,1542950066,79,-16.46,-54.64,73.15,5.06
183,araguaina,36,BR,1542950067,99,-7.19,-48.21,71.49,3.04
184,kruisfontein,0,ZA,1542950067,92,-34,24.73,62.08,12.33
185,camocim,92,BR,1542950068,89,-2.9,-40.84,78.37,13
186,muisne,32,EC,1542950068,100,0.61,-80.02,70.5,3.04
187,chapeco,48,BR,1542950069,83,-27.1,-52.62,67.21,3.94
188,houma,0,CN,1542950069,49,35.63,111.36,55.2,3.38
189,khorixas,0,NA,1542950069,66,-20.37,14.96,64.42,3.15
190,cidreira,32,BR,1542950070,92,-30.17,-50.22,69.28,10.65
191,prieska,0,ZA,1542950073,19,-29.67,22.74,65.95,4.16
192,tabuk,56,PH,1542950074,77,17.41,121.44,75.4,2.37
193,usak,44,TR,1542950074,100,38.67,29.41,42.06,5.95
194,alvaraes,92,BR,1542950074,96,-3.22,-64.8,74.86,2.71
195,vieques,20,PR,1542948960,76,18.43,-65.83,78.08,3.36
196,uglyanets,0,RU,1542947400,85,51.82,39.6,24.8,11.18
197,conde,48,BR,1542950075,100,-11.81,-37.61,73.33,5.95
198,elesbao veloso,100,BR,1542950076,41,-6.2,-42.14,87.96,5.28
199,alsfeld,90,DE,1542946800,100,50.75,9.27,30.2,2.24
200,nalut,0,LY,1542950077,71,31.86,10.98,38.68,5.5
201,beyneu,80,KZ,1542950077,94,45.32,55.19,27.3,11.99
202,volovo,8,RU,1542950078,70,53.55,38.01,24.96,11.77
203,vestmanna,64,FO,1542948600,80,62.16,-7.17,39.2,10.98
204,nouakchott,68,MR,1542950014,100,18.08,-15.98,67.89,21.83
205,oksfjord,75,NO,1542948600,60,70.24,22.35,39.2,18.34
206,sorland,75,NO,1542948600,75,67.67,12.69,41,24.16
207,seminole,1,US,1542947700,83,32.72,-102.64,50,9.17
208,buritizeiro,76,BR,1542950080,69,-17.37,-44.96,71.98,12.21
209,ilulissat,8,GL,1542948600,40,69.22,-51.1,37.4,16.11
210,najran,0,SA,1542945600,58,17.54,44.22,59,3.71
211,mweka,12,CD,1542950082,93,-4.85,21.56,76.03,2.04
212,san cristobal,90,EC,1542949200,81,-0.39,-78.55,53.6,6.93
213,kot diji,0,PK,1542947400,68,27.34,68.71,64.4,6.93
214,jamsa,90,FI,1542948600,92,61.86,25.19,26.6,5.82
215,montepuez,0,MZ,1542950084,66,-13.13,39,79.86,9.75
216,inhambane,40,MZ,1542945600,69,-23.87,35.38,75.2,5.82
217,luanda,92,AO,1542950085,90,-8.83,13.24,78.33,4.16
218,kjollefjord,75,NO,1542948600,80,70.95,27.35,41,17.22
219,ostrovnoy,12,RU,1542950085,93,68.05,39.51,22.44,12.77
220,dakar,88,SN,1542950086,96,14.69,-17.45,72.48,22.84
221,anakapalle,20,IN,1542950086,69,17.69,83,85.26,7.63
222,saint-leu,40,RE,1542947400,61,-21.15,55.28,80.6,5.82
223,aguimes,75,ES,1542949500,87,27.91,-15.45,59,11.41
224,chachapoyas,80,PE,1542950088,91,-6.23,-77.87,61.95,1.36
225,santo antonio do ica,92,BR,1542950088,98,-3.1,-67.94,75.81,2.48
226,horizontina,88,BR,1542950089,61,-27.63,-54.31,78.33,5.73
227,tessalit,24,ML,1542950089,45,20.2,1.01,60.82,3.94
228,klaksvik,76,FO,1542948600,80,62.23,-6.59,39.2,10.42
229,ajdabiya,0,LY,1542950090,84,30.75,20.22,52.41,4.5
230,iqaluit,90,CA,1542948600,76,63.75,-68.52,-4.01,26.4
231,lebork,90,PL,1542949200,92,54.54,17.75,26.6,6.93
232,naudero,0,PK,1542947400,68,27.66,68.36,64.4,6.93
233,bongor,8,TD,1542950091,57,10.28,15.37,64.15,3.15
234,gamba,0,CN,1542950092,21,28.28,88.52,35.35,2.15
235,progreso,90,UY,1542949200,88,-34.68,-56.22,62.6,18.34
236,sarlat-la-caneda,0,FR,1542949200,100,44.89,1.22,37.4,2.24
237,carutapera,80,BR,1542950093,85,-1.2,-46.02,79.9,9.42
238,paamiut,36,GL,1542950093,95,61.99,-49.67,37.38,28.77
239,muros,90,ES,1542949200,100,42.77,-9.06,41,6.93
240,halifax,75,CA,1542945600,78,44.65,-63.58,10.4,20.8
241,sergeyevka,32,KZ,1542950094,86,53.88,67.42,17.71,9.98
242,vardo,90,US,1542948780,43,39.62,-77.74,30.2,3.36
243,corinto,76,BR,1542950095,73,-18.36,-44.46,68.88,8.75
244,barkly west,0,ZA,1542947220,29,-28.54,24.52,60.8,3.36
245,belyy yar,48,RU,1542947400,79,53.6,91.39,23,4.47
246,coquimbo,75,CL,1542949200,93,-29.95,-71.34,57.2,2.24
247,oruro,0,BO,1542950096,76,-17.97,-67.11,37.11,6.06
248,mindelo,75,PT,1542947400,93,41.31,-8.72,48.2,2.24
249,garowe,0,SO,1542950097,59,8.41,48.48,79.36,8.19
250,guapiacu,40,BR,1542945600,73,-20.8,-49.22,75.2,9.17
251,tshikapa,88,CD,1542950098,91,-6.42,20.79,74.5,1.59
252,eyl,48,SO,1542950099,86,7.98,49.82,81.88,18.48
253,kazanskaya,0,RU,1542950099,86,45.41,40.44,21.76,8.41
254,chupa,8,PE,1542950099,76,-15.11,-69.99,26.8,2.93
255,damaturu,8,NG,1542950100,41,11.75,11.96,60.1,5.5
256,touros,80,BR,1542950100,97,-5.2,-35.46,76.3,13
257,maine-soroa,0,NE,1542950101,29,13.21,12.02,59.34,6.62
258,havre-saint-pierre,90,CA,1542948600,50,50.23,-63.6,8.6,14.99
259,chhatapur,32,IN,1542950101,58,23.07,86.96,79.41,7.07
260,kumba,44,CM,1542950102,97,4.64,9.44,69.51,2.71
261,longido,56,TZ,1542950102,76,-2.73,36.7,70.5,4.27
262,jalu,0,LY,1542950103,87,29.03,21.55,53.98,5.17
263,saint-francois,90,FR,1542949200,100,46.42,3.91,39.2,4.7
264,mpanda,36,TZ,1542950103,94,-6.34,31.07,70.45,4.05
265,caravelas,92,BR,1542950104,100,-17.73,-39.27,75.85,12.33
266,abalak,0,NE,1542950104,28,15.46,6.28,58.75,8.63
267,riyadh,40,SA,1542945600,48,24.63,46.72,66.2,5.82
268,loganville,1,US,1542948960,85,33.84,-83.9,44.06,3.36
269,vuktyl,0,RU,1542950105,61,63.86,57.31,-7.94,2.59
270,chama,36,ZM,1542950105,100,-11.22,33.16,70.5,4.94
271,shebalino,68,RU,1542950106,70,51.29,85.68,30.4,8.75
272,carnarvon,0,ZA,1542950107,27,-30.97,22.13,62.94,5.17
273,port hawkesbury,90,CA,1542948480,78,45.62,-61.36,17.6,24.16
274,awjilah,0,LY,1542950107,86,29.14,21.3,53.94,6.29
275,juiz de fora,76,BR,1542950004,99,-21.76,-43.35,60.96,2.93
276,maragogi,92,BR,1542950108,95,-9.01,-35.22,74.19,5.95
